epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,76.4947,1.29854,1.63883,1.19867,0.00067,0.08467,0.00037,0.00018,nan,nan,nan,0.000550425,0.000550425,0.000550425
2,145.881,1.43136,1.33946,1.27725,0.15075,0.06121,0.04903,0.02937,nan,nan,nan,0.00109514,0.00109514,0.00109514
3,215.494,1.46054,1.37478,1.2854,0.7673,0.17091,0.16284,0.09603,1.85958,4.09148,1.64757,0.00162886,0.00162886,0.00162886
4,284.816,1.45114,1.23738,1.27429,0.64444,0.4498,0.48891,0.25877,1.44947,1.33277,1.36936,0.00161749,0.00161749,0.00161749
5,354.026,1.34292,1.09783,1.22069,0.73218,0.49068,0.5399,0.28692,1.30881,1.25773,1.27793,0.00160099,0.00160099,0.00160099
6,423.318,1.36057,1.06692,1.21978,0.60668,0.4515,0.48222,0.27341,1.27475,1.11159,1.23771,0.00158448,0.00158448,0.00158448
7,492.206,1.30819,1.03018,1.21439,0.69909,0.46517,0.48909,0.29095,1.2775,1.34941,1.25569,0.00156798,0.00156798,0.00156798
8,561.196,1.32457,1.02784,1.21395,0.6491,0.53888,0.5672,0.3176,1.20678,0.9378,1.21021,0.00155148,0.00155148,0.00155148
9,630.601,1.29023,1.00489,1.18099,0.34856,0.36455,0.14546,0.09296,nan,nan,nan,0.00153497,0.00153497,0.00153497
10,699.487,1.27765,0.95521,1.18968,0.70097,0.52433,0.56409,0.31664,1.26331,1.01501,1.23003,0.00151847,0.00151847,0.00151847
11,768.393,1.26627,0.9297,1.1615,0.78663,0.51349,0.57798,0.34101,1.17692,0.9128,1.18182,0.00150197,0.00150197,0.00150197
12,837.759,1.26588,0.94157,1.18347,0.62313,0.44838,0.48882,0.27338,1.27409,0.97072,1.22948,0.00148546,0.00148546,0.00148546
13,906.647,1.2599,0.92131,1.15203,0.82827,0.49408,0.58199,0.34572,1.23185,0.89328,1.19845,0.00146896,0.00146896,0.00146896
14,975.937,1.20112,0.85311,1.15065,0.85373,0.55385,0.64672,0.36755,1.15906,0.81031,1.17102,0.00145246,0.00145246,0.00145246
15,1045.31,1.21417,0.8869,1.14422,0.77668,0.50313,0.59366,0.32723,1.24649,1.00067,1.21567,0.00143595,0.00143595,0.00143595
16,1114.2,1.17368,0.81268,1.12736,0.77294,0.56657,0.64785,0.37327,1.16201,0.84069,1.16328,0.00141945,0.00141945,0.00141945
17,1183.53,1.17216,0.7779,1.12368,0.74556,0.577,0.62675,0.36245,1.14783,0.79045,1.16672,0.00140295,0.00140295,0.00140295
18,1252.39,1.16125,0.79692,1.12681,0.69903,0.5125,0.56709,0.33813,1.1741,0.86127,1.1718,0.00138644,0.00138644,0.00138644
19,1321.32,1.18757,0.8154,1.12857,0.76262,0.54528,0.62805,0.37655,1.13496,0.81727,1.15255,0.00136994,0.00136994,0.00136994
20,1390.69,1.16184,0.78579,1.10809,0.85013,0.5708,0.67796,0.38041,1.21142,0.82476,1.18924,0.00135344,0.00135344,0.00135344
21,1459.95,1.15605,0.75802,1.10664,0.80569,0.58686,0.67378,0.37043,1.14616,0.7644,1.15739,0.00133693,0.00133693,0.00133693
22,1528.96,1.1229,0.72669,1.10488,0.81615,0.61731,0.71932,0.40708,1.11099,0.73308,1.13834,0.00132043,0.00132043,0.00132043
23,1598.28,1.14023,0.74197,1.10373,0.855,0.54815,0.65013,0.37458,1.15964,0.77762,1.15484,0.00130393,0.00130393,0.00130393
24,1667.28,1.10659,0.72243,1.08442,0.83283,0.59313,0.69414,0.38752,1.13557,0.74574,1.14639,0.00128742,0.00128742,0.00128742
25,1736.15,1.10825,0.73733,1.08579,0.81087,0.64226,0.72837,0.41908,1.12316,0.73117,1.14719,0.00127092,0.00127092,0.00127092
26,1805.54,1.11128,0.71431,1.09196,0.83222,0.60316,0.7187,0.42204,1.13645,0.72556,1.1483,0.00125442,0.00125442,0.00125442
27,1874.88,1.07202,0.69199,1.08529,0.87383,0.59802,0.70361,0.4104,1.13102,0.70809,1.14967,0.00123791,0.00123791,0.00123791
28,1943.96,1.10436,0.69622,1.07698,0.86834,0.61346,0.68149,0.39112,1.10279,0.73882,1.12778,0.00122141,0.00122141,0.00122141
29,2012.89,1.07304,0.67647,1.0813,0.76648,0.58747,0.66605,0.38913,1.13168,0.72503,1.14206,0.00120491,0.00120491,0.00120491
30,2081.88,1.11014,0.71584,1.08937,0.8281,0.65509,0.72258,0.41087,1.11763,0.70032,1.14587,0.0011884,0.0011884,0.0011884
31,2150.8,1.09918,0.66903,1.08669,0.75014,0.66579,0.72344,0.41927,1.12632,0.73009,1.15877,0.0011719,0.0011719,0.0011719
32,2219.82,1.07086,0.6482,1.07298,0.78881,0.67064,0.73603,0.42556,1.08319,0.65812,1.12274,0.0011554,0.0011554,0.0011554
33,2289.27,1.08425,0.6412,1.08341,0.86625,0.62289,0.74422,0.43482,1.07559,0.64809,1.11796,0.00113889,0.00113889,0.00113889
34,2358.69,1.06566,0.64468,1.07859,0.81781,0.6417,0.71607,0.41445,1.10851,0.69921,1.14082,0.00112239,0.00112239,0.00112239
35,2427.64,1.09436,0.67753,1.07774,0.90732,0.5625,0.6935,0.40383,1.10847,0.72472,1.13631,0.00110589,0.00110589,0.00110589
36,2496.67,1.05251,0.63725,1.05475,0.77584,0.63567,0.70596,0.41651,1.08528,0.71744,1.11339,0.00108938,0.00108938,0.00108938
37,2565.63,1.04533,0.64296,1.0705,0.81953,0.66971,0.73084,0.43859,1.06494,0.64548,1.11308,0.00107288,0.00107288,0.00107288
38,2635.04,1.04794,0.62146,1.06762,0.86551,0.6419,0.75152,0.45031,1.08284,0.64587,1.13334,0.00105638,0.00105638,0.00105638
39,2704.34,1.00187,0.59139,1.05172,0.8535,0.63901,0.74022,0.42528,1.09339,0.67753,1.12626,0.00103987,0.00103987,0.00103987
40,2773.36,1.02475,0.61384,1.05507,0.83816,0.65056,0.73777,0.43564,1.07207,0.68717,1.11506,0.00102337,0.00102337,0.00102337
41,2842.4,1.02953,0.60125,1.04989,0.86148,0.64816,0.71211,0.4202,1.11734,0.64768,1.13645,0.00100687,0.00100687,0.00100687
42,2911.4,1.03101,0.57333,1.04767,0.82567,0.69675,0.75991,0.45386,1.06374,0.64023,1.11216,0.000990365,0.000990365,0.000990365
43,2980.74,1.03295,0.61762,1.04781,0.84024,0.67857,0.75169,0.44434,1.08588,0.66558,1.12738,0.000973861,0.000973861,0.000973861
44,3049.64,1.01241,0.5842,1.0414,0.82685,0.68505,0.74976,0.44709,1.07808,0.66342,1.12002,0.000957358,0.000957358,0.000957358
45,3118.54,1.02304,0.57069,1.05058,0.80211,0.68893,0.73584,0.42996,1.08881,0.65812,1.11631,0.000940855,0.000940855,0.000940855
46,3187.63,1.02571,0.58024,1.04047,0.86049,0.65766,0.74693,0.43206,1.12245,0.6769,1.14466,0.000924352,0.000924352,0.000924352
47,3256.56,1.01017,0.59098,1.04923,0.83016,0.69699,0.7807,0.45691,1.05564,0.63661,1.10452,0.000907848,0.000907848,0.000907848
48,3325.73,0.98547,0.55954,1.03605,0.79854,0.63087,0.71323,0.43398,1.09185,0.69012,1.12734,0.000891345,0.000891345,0.000891345
49,3394.54,0.99884,0.60048,1.04633,0.88398,0.62415,0.72278,0.43126,1.06841,0.66288,1.11574,0.000874842,0.000874842,0.000874842
50,3463.38,0.99521,0.57364,1.03031,0.86111,0.65996,0.73896,0.44221,1.10497,0.6263,1.13963,0.000858338,0.000858338,0.000858338
51,3532.2,0.98822,0.55618,1.0357,0.88031,0.64955,0.73236,0.43623,1.09542,0.62563,1.11653,0.000841835,0.000841835,0.000841835
52,3601.07,0.98533,0.5509,1.03404,0.82577,0.64586,0.72177,0.43209,1.06777,0.65231,1.11174,0.000825332,0.000825332,0.000825332
53,3670.06,0.94955,0.55213,1.03271,0.8197,0.67834,0.73033,0.44018,1.05306,0.60836,1.1196,0.000808828,0.000808828,0.000808828
54,3739.14,0.95402,0.54165,1.02879,0.819,0.68365,0.74701,0.43823,1.07484,0.62215,1.11544,0.000792325,0.000792325,0.000792325
55,3808.03,0.9852,0.53525,1.04136,0.86238,0.67478,0.75183,0.44345,1.0717,0.60373,1.11749,0.000775822,0.000775822,0.000775822
56,3876.9,0.95741,0.52839,1.03038,0.88008,0.65725,0.74358,0.44855,1.05135,0.62541,1.1065,0.000759318,0.000759318,0.000759318
57,3945.72,0.9771,0.53756,1.028,0.79728,0.66175,0.71257,0.43115,1.06001,0.63346,1.1193,0.000742815,0.000742815,0.000742815
58,4014.67,0.96483,0.52472,1.02718,0.82597,0.69185,0.74652,0.44845,1.06624,0.60089,1.12713,0.000726312,0.000726312,0.000726312
59,4083.47,0.91647,0.49809,1.0108,0.84681,0.69639,0.75148,0.44401,1.06028,0.60103,1.12325,0.000709809,0.000709809,0.000709809
60,4152.37,0.95235,0.50979,1.02696,0.74174,0.6967,0.69003,0.414,1.07674,0.64986,1.12094,0.000693305,0.000693305,0.000693305
61,4221.21,0.92933,0.52156,1.01316,0.81399,0.71077,0.74442,0.44818,1.08231,0.60031,1.12363,0.000676802,0.000676802,0.000676802
62,4290.17,0.92786,0.50467,1.01382,0.83983,0.73724,0.77263,0.45884,1.08568,0.59827,1.12379,0.000660299,0.000660299,0.000660299
63,4359.45,0.94543,0.51484,1.01307,0.77979,0.70094,0.73767,0.43482,1.07695,0.62015,1.12366,0.000643795,0.000643795,0.000643795
64,4428.42,0.95768,0.51187,1.01412,0.8418,0.69344,0.74417,0.43789,1.0544,0.61712,1.1177,0.000627292,0.000627292,0.000627292
65,4497.33,0.93774,0.50998,1.01173,0.87485,0.63556,0.72872,0.4345,1.05621,0.61894,1.10419,0.000610789,0.000610789,0.000610789
66,4566.15,0.91506,0.49893,1.00431,0.83914,0.71065,0.76183,0.45495,1.03749,0.59323,1.09906,0.000594286,0.000594286,0.000594286
67,4634.97,0.90744,0.49347,1.01385,0.84316,0.68385,0.74678,0.44661,1.04778,0.6136,1.10504,0.000577782,0.000577782,0.000577782
68,4703.76,0.90047,0.49211,0.99344,0.80028,0.72679,0.74966,0.44246,1.06409,0.60251,1.12422,0.000561279,0.000561279,0.000561279
69,4772.53,0.93265,0.50411,1.00971,0.84538,0.67891,0.73041,0.44052,1.05527,0.60596,1.10588,0.000544776,0.000544776,0.000544776
70,4841.28,0.8964,0.49634,1.00479,0.81616,0.69075,0.74374,0.44209,1.05539,0.58517,1.11913,0.000528272,0.000528272,0.000528272
71,4910.09,0.88441,0.47663,0.99158,0.85786,0.69157,0.77444,0.45264,1.09012,0.60399,1.14405,0.000511769,0.000511769,0.000511769
72,4978.91,0.90932,0.46836,1.00426,0.79925,0.69536,0.72487,0.42232,1.06821,0.63276,1.13492,0.000495266,0.000495266,0.000495266
73,5047.72,0.88208,0.46908,0.99225,0.86488,0.68882,0.77408,0.45543,1.05184,0.58339,1.11286,0.000478762,0.000478762,0.000478762
74,5116.7,0.87147,0.45223,0.98923,0.88035,0.66806,0.74463,0.44316,1.05395,0.59768,1.12143,0.000462259,0.000462259,0.000462259
75,5185.46,0.85981,0.4465,0.99056,0.84043,0.68701,0.76178,0.44417,1.05955,0.59918,1.1243,0.000445756,0.000445756,0.000445756
76,5254.24,0.83788,0.44589,0.97441,0.82202,0.6631,0.71298,0.42794,1.04584,0.58012,1.10932,0.000429253,0.000429253,0.000429253
77,5323,0.84538,0.44314,0.97213,0.84311,0.69405,0.77488,0.45261,1.06541,0.58346,1.12431,0.000412749,0.000412749,0.000412749
78,5391.91,0.82945,0.43756,0.97881,0.83657,0.66914,0.7396,0.43418,1.06082,0.60206,1.12465,0.000396246,0.000396246,0.000396246
79,5460.78,0.8463,0.44767,0.97449,0.82276,0.65361,0.72459,0.42521,1.04457,0.60196,1.11651,0.000379743,0.000379743,0.000379743
80,5529.64,0.83158,0.43317,0.97576,0.82422,0.68822,0.74348,0.442,1.06551,0.5898,1.13236,0.000363239,0.000363239,0.000363239
81,5598.49,0.82319,0.42558,0.97747,0.86606,0.64685,0.69978,0.42397,1.06061,0.61095,1.12307,0.000346736,0.000346736,0.000346736
82,5667.34,0.83039,0.43376,0.97633,0.83937,0.67383,0.73504,0.43368,1.07018,0.59303,1.1374,0.000330233,0.000330233,0.000330233
