ID,Target
IDDHVcH2Jd5etFmY_pan,1.2903764279315055e-08
IDDLAHHyPW_boil,0.007938230410218239
IDDLAHHyPW_pan,0.9920617341995239
IDDPTa8I_boil,0.007938219234347343
IDDPTa8I_pan,0.9920618534088135
IDDV1rcb2sZW09_boil,1.0
IDDV1rcb2sZW09_pan,1.2903788260132387e-08
IDDVN3CnZpwmyacw_boil,0.00793824065476656
IDDVN3CnZpwmyacw_pan,0.9920617341995239
IDDW5cL0_boil,0.007938225753605366
IDDW5cL0_pan,0.9920617341995239
IDDXjoLTLw_boil,0.0079381437972188
IDDXjoLTLw_pan,0.9920618534088135
IDDgn4erHVKx_boil,0.007938203401863575
IDDgn4erHVKx_pan,0.9920618534088135
IDDpc3xF04_boil,1.0
IDDpc3xF04_pan,1.2903591972701633e-08
IDDpeOGoZa_boil,0.007938249036669731
IDDpeOGoZa_pan,0.9920617341995239
IDDpfZqI5mI8_boil,0.007938234135508537
IDDpfZqI5mI8_pan,0.9920617341995239
IDDwVqY_boil,1.0
IDDwVqY_pan,1.290369056050622e-08
IDDwsERs6gKTXW4_boil,0.007938157767057419
IDDwsERs6gKTXW4_pan,0.9920618534088135
IDDzy72Q_boil,0.007938285358250141
IDDzy72Q_pan,0.9920617341995239
IDE1fiYjgO_boil,0.007938234135508537
IDE1fiYjgO_pan,0.9920617341995239
IDE2Ye8LKLjsheXRM_boil,0.007938256487250328
IDE2Ye8LKLjsheXRM_pan,0.9920617341995239
IDE8mgSMQMERT_boil,0.007938249036669731
IDE8mgSMQMERT_pan,0.9920617341995239
IDEA3IGuh_boil,1.0
IDEA3IGuh_pan,1.2903714541323552e-08
IDEAoIrMYqKi_boil,0.007938203401863575
IDEAoIrMYqKi_pan,0.9920618534088135
IDEC9Zeb_boil,1.0
IDEC9Zeb_pan,1.2903739410319304e-08
IDEIMnBHoWAphFcK_boil,0.007938196882605553
IDEIMnBHoWAphFcK_pan,0.9920618534088135
IDEM6lqG_boil,0.007938203401863575
IDEM6lqG_pan,0.9920618534088135
IDEMlUxogrpf5_boil,0.007938236929476261
IDEMlUxogrpf5_pan,0.9920617341995239
IDEPRHDYOghx_boil,0.007938196882605553
IDEPRHDYOghx_pan,0.9920618534088135
IDETMNAGhhrWI_boil,0.007938173599541187
IDETMNAGhhrWI_pan,0.9920618534088135
IDEe6iXTgt_boil,0.007938215509057045
IDEe6iXTgt_pan,0.9920618534088135
IDEs68Bci8cfLHJo_boil,1.0
IDEs68Bci8cfLHJo_pan,1.2903788260132387e-08
IDEuh15aqGWPu_boil,1.0
IDEuh15aqGWPu_pan,1.2903739410319304e-08
IDEvpb6v4OOe0Y_boil,1.0
IDEvpb6v4OOe0Y_pan,1.290369056050622e-08
IDEwGnmQlltf_boil,1.0
IDEwGnmQlltf_pan,1.290369056050622e-08
IDEyShR_boil,0.007938196882605553
IDEyShR_pan,0.9920618534088135
IDF2nDTmv7b1_boil,0.007938293740153313
IDF2nDTmv7b1_pan,0.9920617341995239
IDF4jqxKoNU8Vc_boil,0.00793826300650835
IDF4jqxKoNU8Vc_pan,0.9920617341995239
IDF5A5nwEnb_boil,0.007938285358250141
IDF5A5nwEnb_pan,0.9920617341995239
IDF5IjWvf67_boil,0.007938259281218052
IDF5IjWvf67_pan,0.9920617341995239
IDF9OFLKW27eo6e_boil,0.007938207127153873
IDF9OFLKW27eo6e_pan,0.9920618534088135
IDFAZjkhvieGj865E_boil,0.007938256487250328
IDFAZjkhvieGj865E_pan,0.9920617341995239
IDFDU5Sj4e_boil,0.011359082534909248
IDFDU5Sj4e_pan,0.9886409044265747
IDFKClc_boil,0.007938140071928501
IDFKClc_pan,0.9920618534088135
IDFKWhA_boil,0.011359061114490032
IDFKWhA_pan,0.9886409044265747
IDFKul110Y7cX8_boil,0.007938234135508537
IDFKul110Y7cX8_pan,0.9920617341995239
IDFNa0FuDwDmQiD_boil,0.007938219234347343
IDFNa0FuDwDmQiD_pan,0.9920618534088135
IDFQFXzy_boil,1.0
IDFQFXzy_pan,1.2903764279315055e-08
IDFUHKuId_boil,0.007938219234347343
IDFUHKuId_pan,0.9920618534088135
IDFWrhU5Fkan_boil,0.007938181050121784
IDFWrhU5Fkan_pan,0.9920618534088135
IDFaqVEUjZHgiU6_boil,0.007938211783766747
IDFaqVEUjZHgiU6_pan,0.9920618534088135
IDFc5aOF9kvvlSKn_boil,0.007938219234347343
IDFc5aOF9kvvlSKn_pan,0.9920618534088135
IDFmke9C_boil,0.007938245311379433
IDFmke9C_pan,0.9920617341995239
IDFnMhurg76W1RUK_boil,0.007938256487250328
IDFnMhurg76W1RUK_pan,0.9920617341995239
IDFnwkQ_boil,0.012040089815855026
IDFnwkQ_pan,0.9879599809646606
IDFpzKdLAo_boil,0.007938219234347343
IDFpzKdLAo_pan,0.9920618534088135
IDFq38fVBc9_boil,0.007938304916024208
IDFq38fVBc9_pan,0.9920617341995239
IDFsIy1n6Z_boil,0.007938222959637642
IDFsIy1n6Z_pan,0.9920618534088135
IDFxmMFRpbs_boil,0.007938270457088947
IDFxmMFRpbs_pan,0.9920617341995239
IDFzhyb5lPz_boil,0.007938211783766747
IDFzhyb5lPz_pan,0.9920618534088135
IDG1AkIPbSV_boil,0.007938256487250328
IDG1AkIPbSV_pan,0.9920617341995239
IDG5lTLIt9O_boil,0.00793824065476656
IDG5lTLIt9O_pan,0.9920617341995239
IDG94VRtYi0FsZ_boil,0.00793826300650835
IDG94VRtYi0FsZ_pan,0.9920617341995239
IDGDNyCCkaKLzXCM_boil,0.00793824065476656
IDGDNyCCkaKLzXCM_pan,0.9920617341995239
IDGKXoUKZZIMiwIA_boil,0.007938203401863575
IDGKXoUKZZIMiwIA_pan,0.9920618534088135
IDGPlef7MvMDtw_boil,0.007938211783766747
IDGPlef7MvMDtw_pan,0.9920618534088135
IDGR80BE8mvNUCNN3_boil,1.0
IDGR80BE8mvNUCNN3_pan,1.2903764279315055e-08
IDGUy652Ws9OT5W8v_boil,0.007938207127153873
IDGUy652Ws9OT5W8v_pan,0.9920618534088135
IDGd4vXS_boil,0.00793824065476656
IDGd4vXS_pan,0.9920617341995239
IDGfz4VMkN_boil,0.01204005628824234
IDGfz4VMkN_pan,0.9879599809646606
IDGi28ybRJegVvn_boil,1.0
IDGi28ybRJegVvn_pan,1.290369056050622e-08
IDGmQhncDYrgwrH_boil,0.007938211783766747
IDGmQhncDYrgwrH_pan,0.9920618534088135
IDGmoxZt1kCAHSwND_boil,0.007938230410218239
IDGmoxZt1kCAHSwND_pan,0.9920617341995239
IDGtye16mV1WRf_boil,0.007938196882605553
IDGtye16mV1WRf_pan,0.9920618534088135
IDGuf5l0pfY4dlC_boil,0.01135906670242548
IDGuf5l0pfY4dlC_pan,0.9886409044265747
IDH0i3q_boil,0.007938278838992119
IDH0i3q_pan,0.9920617341995239
IDH16qvhuu2FN_boil,0.012040100060403347
IDH16qvhuu2FN_pan,0.9879598617553711
IDH5U5dqwhKN30uTz_boil,0.007938222959637642
IDH5U5dqwhKN30uTz_pan,0.9920618534088135
IDHCu7gnVkXD0s_boil,0.007938278838992119
IDHCu7gnVkXD0s_pan,0.9920617341995239
IDHEYX4VMXCjwaqbs_boil,0.007938200607895851
IDHEYX4VMXCjwaqbs_pan,0.9920618534088135
IDHFoUKbxGP_boil,0.007938219234347343
IDHFoUKbxGP_pan,0.9920618534088135
IDHILD8DnJZTuUg_boil,0.007938259281218052
IDHILD8DnJZTuUg_pan,0.9920617341995239
IDHIi7sOPf_boil,0.007938196882605553
IDHIi7sOPf_pan,0.9920618534088135
IDHJ3hdZY0DABxwn2_boil,0.007938203401863575
IDHJ3hdZY0DABxwn2_pan,0.9920618534088135
IDHJnBm87ZUS8obg_boil,0.00793826300650835
IDHJnBm87ZUS8obg_pan,0.9920617341995239
IDHOC1FvOv3yFPOl_boil,0.007938211783766747
IDHOC1FvOv3yFPOl_pan,0.9920618534088135
IDHWKIVSCFhCK4_boil,1.0
IDHWKIVSCFhCK4_pan,1.2903788260132387e-08
IDHXwqtTeZa5pc6o9_boil,0.007938234135508537
IDHXwqtTeZa5pc6o9_pan,0.9920617341995239
IDHZK21FetRA_boil,0.007938219234347343
IDHZK21FetRA_pan,0.9920618534088135
IDHavhM_boil,0.007938285358250141
IDHavhM_pan,0.9920617341995239
IDHdtxlSc_boil,0.007938219234347343
IDHdtxlSc_pan,0.9920618534088135
IDHfdl87Y_boil,0.012040089815855026
IDHfdl87Y_pan,0.9879599809646606
IDHmTcHZd7BE3B_boil,0.007938207127153873
IDHmTcHZd7BE3B_pan,0.9920618534088135
IDHnnVg9DXD_boil,1.0
IDHnnVg9DXD_pan,1.290383799812389e-08
IDHqbxPzif_boil,1.0
IDHqbxPzif_pan,1.2903714541323552e-08
IDHsKXa3RjvFHP_boil,0.007938188500702381
IDHsKXa3RjvFHP_pan,0.9920618534088135
IDHtVTOt8KNNO_boil,0.007938236929476261
IDHtVTOt8KNNO_pan,0.9920617341995239
IDHvsezZ7HM_boil,0.007938196882605553
IDHvsezZ7HM_pan,0.9920618534088135
IDI06IBMc_boil,0.012039965018630028
IDI06IBMc_pan,0.9879601001739502
IDIAdM52mOZC_boil,0.01204005628824234
IDIAdM52mOZC_pan,0.9879599809646606
IDIFJJRBEBaS9GJMw_boil,0.012040111236274242
IDIFJJRBEBaS9GJMw_pan,0.9879598617553711
IDIIDOmJe_boil,0.007938211783766747
IDIIDOmJe_pan,0.9920618534088135
IDIJzc5uol6_boil,1.0
IDIJzc5uol6_pan,1.2903739410319304e-08
IDIM3qyRZyJb0CzL_boil,1.0
IDIM3qyRZyJb0CzL_pan,1.2903640822514717e-08
IDIM8ZYNWC9cpJ_boil,0.007938203401863575
IDIM8ZYNWC9cpJ_pan,0.9920618534088135
IDIN7Y20PpzPk93B_boil,0.007938278838992119
IDIN7Y20PpzPk93B_pan,0.9920617341995239
IDINWneOxB70u_boil,0.007938181050121784
IDINWneOxB70u_pan,0.9920618534088135
IDISZpcq8rWB_boil,0.007938251830637455
IDISZpcq8rWB_pan,0.9920617341995239
IDITL86p88LLHY1_boil,0.00793824065476656
IDITL86p88LLHY1_pan,0.9920617341995239
IDIWJ7wFYVu6qMjf_boil,0.007938225753605366
IDIWJ7wFYVu6qMjf_pan,0.9920617341995239
IDIZ70v_boil,0.007938203401863575
IDIZ70v_pan,0.9920618534088135
IDIfcox6I7n1_boil,1.0
IDIfcox6I7n1_pan,1.290383799812389e-08
IDIfuBIn_boil,0.007938230410218239
IDIfuBIn_pan,0.9920617341995239
IDIgkWDaqwXXozOI_boil,0.007938225753605366
IDIgkWDaqwXXozOI_pan,0.9920617341995239
IDIhOTILMHz5wPCY_boil,0.00793824065476656
IDIhOTILMHz5wPCY_pan,0.9920617341995239
IDIl79K8GJtMJY_boil,0.007938219234347343
IDIl79K8GJtMJY_pan,0.9920618534088135
IDIlPrCkH_boil,0.007938157767057419
IDIlPrCkH_pan,0.9920618534088135
IDIqWPdIM_boil,1.0
IDIqWPdIM_pan,1.2903739410319304e-08
IDIr2jkBOUL_boil,0.007938251830637455
IDIr2jkBOUL_pan,0.9920617341995239
IDIwmLztUQeps2t1N_boil,0.007938278838992119
IDIwmLztUQeps2t1N_pan,0.9920617341995239
IDIx92GuElKj7Hhsv_boil,0.00793819222599268
IDIx92GuElKj7Hhsv_pan,0.9920618534088135
IDJ2MEHdcAj6u8_boil,1.0
IDJ2MEHdcAj6u8_pan,1.2903739410319304e-08
IDJ8soN_boil,0.007938245311379433
IDJ8soN_pan,0.9920617341995239
IDJ9aNFsYme2_boil,0.007938196882605553
IDJ9aNFsYme2_pan,0.9920618534088135
IDJF1FIr94ICgh4E_boil,0.012040038593113422
IDJF1FIr94ICgh4E_pan,0.9879599809646606
IDJItSr4H_boil,0.007938234135508537
IDJItSr4H_pan,0.9920617341995239
IDJKLLPfEMAQ1SR_boil,0.007938267663121223
IDJKLLPfEMAQ1SR_pan,0.9920617341995239
IDJPzvEJZhf2a_boil,1.0
IDJPzvEJZhf2a_pan,1.290369056050622e-08
IDJQF2ZS_boil,0.007938200607895851
IDJQF2ZS_pan,0.9920618534088135
IDJS4VzDnTtJ_boil,0.007938256487250328
IDJS4VzDnTtJ_pan,0.9920617341995239
IDJUgiW_boil,1.0
IDJUgiW_pan,1.2903788260132387e-08
IDJVD2rN_boil,0.007938251830637455
IDJVD2rN_pan,0.9920617341995239
IDJZtxOMkpiYRa_boil,0.00793826300650835
IDJZtxOMkpiYRa_pan,0.9920617341995239
IDJcjqW7rB1lwZqFx_boil,0.007938259281218052
IDJcjqW7rB1lwZqFx_pan,0.9920617341995239
IDJecFNJguvTRy_boil,0.007938234135508537
IDJecFNJguvTRy_pan,0.9920617341995239
IDJgqLVP4_boil,0.007938270457088947
IDJgqLVP4_pan,0.9920617341995239
IDJjPgyGge1TnPgJv_boil,0.007938249036669731
IDJjPgyGge1TnPgJv_pan,0.9920617341995239
IDJm4eh3XgV5Bg_boil,0.007938251830637455
IDJm4eh3XgV5Bg_pan,0.9920617341995239
IDJs41T23jz5WOuo_boil,0.012039998546242714
IDJs41T23jz5WOuo_pan,0.9879599809646606
IDJyx6xO9_boil,1.0
IDJyx6xO9_pan,1.2903739410319304e-08
IDK0gON4uZv8m_boil,0.007938215509057045
IDK0gON4uZv8m_pan,0.9920618534088135
IDK0qLYlueh7zi_boil,0.00793824065476656
IDK0qLYlueh7zi_pan,0.9920617341995239
IDK6FSBNg6hTpcj_boil,0.007938249036669731
IDK6FSBNg6hTpcj_pan,0.9920617341995239
IDK6NUIqlE0HwT9_boil,0.007938196882605553
IDK6NUIqlE0HwT9_pan,0.9920618534088135
IDK6mJLUMf_boil,0.00793826300650835
IDK6mJLUMf_pan,0.9920617341995239
IDK6t3c22YXu3tnGK_boil,0.007938249036669731
IDK6t3c22YXu3tnGK_pan,0.9920617341995239
IDK6t6RbHOvqIBtXF_boil,0.007938249036669731
IDK6t6RbHOvqIBtXF_pan,0.9920617341995239
IDK882SHZ1oD3z_boil,0.007938219234347343
IDK882SHZ1oD3z_pan,0.9920618534088135
IDKBV4od6RPa_boil,0.007938196882605553
IDKBV4od6RPa_pan,0.9920618534088135
IDKCqD5tg3u_boil,0.00793824065476656
IDKCqD5tg3u_pan,0.9920617341995239
IDKEUzONz_boil,0.007938225753605366
IDKEUzONz_pan,0.9920617341995239
IDKHE2jX_boil,0.007938203401863575
IDKHE2jX_pan,0.9920618534088135
IDKHvdtrjzVQ_boil,0.00793819222599268
IDKHvdtrjzVQ_pan,0.9920618534088135
IDKN6hQUq3bX_boil,0.007938236929476261
IDKN6hQUq3bX_pan,0.9920617341995239
IDKPtNdjHynOtygE_boil,0.007938274182379246
IDKPtNdjHynOtygE_pan,0.9920617341995239
IDKVu0o7UiNsnD0Kk_boil,0.00793824065476656
IDKVu0o7UiNsnD0Kk_pan,0.9920617341995239
IDKZJc7MGSN_boil,0.011359077878296375
IDKZJc7MGSN_pan,0.9886409044265747
IDKgQonsJWDoRjb3_boil,0.00793826300650835
IDKgQonsJWDoRjb3_pan,0.9920617341995239
IDKiLWnPnPXmg3_boil,0.007938249036669731
IDKiLWnPnPXmg3_pan,0.9920617341995239
IDKnaHg0oiDMoz_boil,0.007938256487250328
IDKnaHg0oiDMoz_pan,0.9920617341995239
IDKoYUe1Wc8_boil,0.007938225753605366
IDKoYUe1Wc8_pan,0.9920617341995239
IDKrRNdjS1E_boil,0.007938222959637642
IDKrRNdjS1E_pan,0.9920618534088135
IDKrSuEjdC4P_boil,0.007938219234347343
IDKrSuEjdC4P_pan,0.9920618534088135
IDKrqli_boil,0.007938256487250328
IDKrqli_pan,0.9920617341995239
IDKsG3vt_boil,0.007938249036669731
IDKsG3vt_pan,0.9920617341995239
IDKtF1CeNRz9g0x_boil,1.0
IDKtF1CeNRz9g0x_pan,1.2903739410319304e-08
IDKvGcqSmZA8qmMYP_boil,1.0
IDKvGcqSmZA8qmMYP_pan,1.2903739410319304e-08
IDKyI51Rf8tm_boil,0.011359082534909248
IDKyI51Rf8tm_pan,0.9886409044265747
IDL2kHjS_boil,0.007938225753605366
IDL2kHjS_pan,0.9920617341995239
IDL44beN_boil,1.0
IDL44beN_pan,1.2903739410319304e-08
IDL46Fnc6PY4E_boil,1.0
IDL46Fnc6PY4E_pan,1.2903788260132387e-08
IDL6NaRNLLn9MbR_boil,0.00793824065476656
IDL6NaRNLLn9MbR_pan,0.9920617341995239
IDL927XZBhgyobC_boil,0.007938278838992119
IDL927XZBhgyobC_pan,0.9920617341995239
IDL9wX7t3MpVd_boil,0.007938173599541187
IDL9wX7t3MpVd_pan,0.9920618534088135
IDLFnxZdIRqAxI_boil,0.00793826300650835
IDLFnxZdIRqAxI_pan,0.9920617341995239
IDLHY6K77bSVERJb_boil,1.0
IDLHY6K77bSVERJb_pan,1.2903714541323552e-08
IDLM7WrW5LOw0JE42_boil,0.007938219234347343
IDLM7WrW5LOw0JE42_pan,0.9920618534088135
IDLMOoYDz9M8N_boil,0.00793824065476656
IDLMOoYDz9M8N_pan,0.9920617341995239
IDLN4CraOUqR9_boil,0.007938211783766747
IDLN4CraOUqR9_pan,0.9920618534088135
IDLSX0gkiL15_boil,0.007938219234347343
IDLSX0gkiL15_pan,0.9920618534088135
IDLU0exqD_boil,0.007938230410218239
IDLU0exqD_pan,0.9920617341995239
IDLVYKB1P_boil,0.00793824065476656
IDLVYKB1P_pan,0.9920617341995239
IDLarIQ0CA16_boil,0.007938188500702381
IDLarIQ0CA16_pan,0.9920618534088135
IDLav1R_boil,0.007938219234347343
IDLav1R_pan,0.9920618534088135
IDLesHQ_boil,0.007938249036669731
IDLesHQ_pan,0.9920617341995239
IDLgse7l8nBf0_boil,0.00793824065476656
IDLgse7l8nBf0_pan,0.9920617341995239
IDLjn1l8c_boil,0.007938196882605553
IDLjn1l8c_pan,0.9920618534088135
IDLon5uvygjfKg_boil,0.007938207127153873
IDLon5uvygjfKg_pan,0.9920618534088135
IDLuRayCZLN2OnTt_boil,0.007938249036669731
IDLuRayCZLN2OnTt_pan,0.9920617341995239
IDLwNWXtY_boil,0.007938256487250328
IDLwNWXtY_pan,0.9920617341995239
IDM230xets_boil,0.007938225753605366
IDM230xets_pan,0.9920617341995239
IDM2qQtF5Nuxvq_boil,0.007938215509057045
IDM2qQtF5Nuxvq_pan,0.9920618534088135
IDM3KBbS465Eej_boil,0.007938222959637642
IDM3KBbS465Eej_pan,0.9920618534088135
IDM51Yxqc5J6HMZuX_boil,0.00793819222599268
IDM51Yxqc5J6HMZuX_pan,0.9920618534088135
IDM9BLAbWdbSgTN7_boil,0.007938219234347343
IDM9BLAbWdbSgTN7_pan,0.9920618534088135
IDMGiM3AsZNFO8w5_boil,0.007938274182379246
IDMGiM3AsZNFO8w5_pan,0.9920617341995239
IDMGuoBeQvwgY9KM0_boil,0.007938215509057045
IDMGuoBeQvwgY9KM0_pan,0.9920618534088135
IDMGv0j4OanVo8y_boil,0.00793824065476656
IDMGv0j4OanVo8y_pan,0.9920617341995239
IDMKQzV7p_boil,1.0
IDMKQzV7p_pan,1.290369056050622e-08
IDML2yL_boil,0.007938211783766747
IDML2yL_pan,0.9920618534088135
IDMNmCxlLPoPx_boil,0.007938225753605366
IDMNmCxlLPoPx_pan,0.9920617341995239
IDMQXs48kD6zgII3_boil,0.007938211783766747
IDMQXs48kD6zgII3_pan,0.9920618534088135
IDMR2NnOOJK9v_boil,0.007938245311379433
IDMR2NnOOJK9v_pan,0.9920617341995239
IDMTCM6VND5g1tx_boil,0.007938249036669731
IDMTCM6VND5g1tx_pan,0.9920617341995239
IDMUYJWk7qeED_boil,0.00793826300650835
IDMUYJWk7qeED_pan,0.9920617341995239
IDMZx0L_boil,0.007938211783766747
IDMZx0L_pan,0.9920618534088135
IDMblBvBq2RONQv11_boil,0.007938236929476261
IDMblBvBq2RONQv11_pan,0.9920617341995239
IDMcPyJnQ_boil,1.0
IDMcPyJnQ_pan,1.2903739410319304e-08
IDMcpx6mjEjJT_boil,0.007938225753605366
IDMcpx6mjEjJT_pan,0.9920617341995239
IDMdVbIPkq_boil,1.0
IDMdVbIPkq_pan,1.290369056050622e-08
IDMdli49mBg5uZud_boil,1.0
IDMdli49mBg5uZud_pan,1.2903788260132387e-08
IDMj9QZSf0wo_boil,0.007938245311379433
IDMj9QZSf0wo_pan,0.9920617341995239
IDMkxko_boil,0.007938219234347343
IDMkxko_pan,0.9920618534088135
IDMtX7L_boil,0.007938225753605366
IDMtX7L_pan,0.9920617341995239
IDMxDFck_boil,0.007938200607895851
IDMxDFck_pan,0.9920618534088135
IDMxaHDh_boil,0.007938157767057419
IDMxaHDh_pan,0.9920618534088135
IDMzjzfm9zDRx_boil,0.007938234135508537
IDMzjzfm9zDRx_pan,0.9920617341995239
IDN1cCi_boil,1.0
IDN1cCi_pan,1.2903764279315055e-08
IDN3VLbRB_boil,0.007938225753605366
IDN3VLbRB_pan,0.9920617341995239
IDN5iKVxB_boil,0.007938308641314507
IDN5iKVxB_pan,0.9920617341995239
IDNB13Sq0_boil,0.007938225753605366
IDNB13Sq0_pan,0.9920617341995239
IDNBjVC8SxqDkIWf_boil,0.007938219234347343
IDNBjVC8SxqDkIWf_pan,0.9920618534088135
IDNCrauw_boil,0.007938285358250141
IDNCrauw_pan,0.9920617341995239
IDNDx1HtBlb3hK_boil,0.00793826300650835
IDNDx1HtBlb3hK_pan,0.9920617341995239
